General Details,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Dataset Title:,"2018-based principal population projections for council areas, by sex, single year of age and year",,,,,,,,,,,,,
,,,,,,,,,,,,,,
Time Period of Dataset:,Mid year 2018-2043,,,,,,,,,,,,,
Geographic Coverage:,"Scotland, council areas",,,,,,,,,,,,,
Supplier:,National Records of Scotland (NRS),,,,,,,,,,,,,
Department:,"Demographic Statistics, Population and Migration Statistics Branch",,,,,,,,,,,,,
,,,,,,,,,,,,,,
Methodology:,,,,,,,,,,,,,,
For more information on how the population projections are created please refer to the Methodology Guide within the Sub-National Population Projections section of the NRS website.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"Commentary and the assumptions used for the projections can be found within the Population Projections Scotland (2018-based) publication, also available within the Sub-National Population Projections section of the NRS website.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
© Crown Copyright 2020,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
